,USUNRATEE,GNP82,LY,DLY
1969-4,3.6,2423.5,7.792968055,-0.399446709
1970-1,4.2,2408.600098,7.786800985,-0.616706991
1970-2,4.8,2406.5,7.785928689,-0.087229663
1970-3,5.2,2435.800049,7.798030544,1.210185496
1970-4,5.8,2413.800049,7.788957568,-0.907297529
1971-1,5.9,2478.600098,7.815449203,2.649163462
1971-2,5.9,2478.399902,7.81536843,-0.008077277
1971-3,6,2491.100098,7.820479698,0.511126792
1971-4,5.9,2491,7.820439515,-0.004018292
1972-1,5.8,2545.600098,7.842121696,2.168218068
1972-2,5.7,2595.100098,7.861380368,1.925867219
1972-3,5.6,2622.100098,7.87173084,1.035047153
1972-4,5.4,2671.300049,7.890320543,1.85897029
1973-1,4.9,2734,7.913521017,2.320047472
1973-2,4.9,2741,7.916078096,0.255707902
1973-3,4.8,2738.300049,7.915092587,-0.09855096
1973-4,4.8,2762.800049,7.923999955,0.890736818
1974-1,5.1,2747.399902,7.918410253,-0.558970154
1974-2,5.2,2755.199951,7.921245297,0.283504317
1974-3,5.6,2719.300049,7.908129791,-1.311550533
1974-4,6.6,2695.399902,7.899301859,-0.882793208
1975-1,8.3,2642.699951,7.879556382,-1.97454768
1975-2,8.9,2669.600098,7.889683964,1.012758171
1975-3,8.5,2714.899902,7.906510363,1.682639929
1975-4,8.3,2752.699951,7.920337509,1.382714613
1976-1,7.7,2804.399902,7.938944857,1.860734707
1976-2,7.6,2816.899902,7.943392234,0.444737731
1976-3,7.7,2828.600098,7.947537203,0.414496929
1976-4,7.8,2856.800049,7.957457413,0.992021026
1977-1,7.5,2896,7.971085754,1.362834013
1977-2,7.1,2942.699951,7.98708279,1.599703614
1977-3,6.9,3001.800049,8.006967404,1.988461434
1977-4,6.7,2994.100098,8.004398997,-0.256840682
1978-1,6.3,3020.5,8.01317766,0.877866241
1978-2,6,3115.899902,8.044273283,3.109562313
1978-3,6,3142.600098,8.052805793,0.853251012
1978-4,5.9,3181.600098,8.065139525,1.233373176
1979-1,5.9,3181.699951,8.065170909,0.003138419
1979-2,5.7,3178.699951,8.064227572,-0.094333698
1979-3,5.9,3207.399902,8.073215889,0.898831683
1979-4,6,3201.300049,8.071312272,-0.190361708
1980-1,6.3,3233.399902,8.081289464,0.997719242
1980-2,7.3,3157,8.057377489,-2.391197541
1980-3,7.7,3159.100098,8.058042487,0.066499824
1980-4,7.4,3199.199951,8.070656042,1.261355547
1981-1,7.4,3261.100098,8.089819871,1.916382843
1981-2,7.4,3250.199951,8.086471797,-0.334807384
1981-3,7.4,3264.600098,8.090892553,0.442075576
1981-4,8.2,3219,8.076826031,-1.406652133
1982-1,8.8,3170.399902,8.061613011,-1.521302023
1982-2,9.4,3179.899902,8.064604998,0.299198695
1982-3,9.9,3154.5,8.056585284,-0.801971422
1982-4,10.7,3159.300049,8.058105779,0.15204947
1983-1,10.4,3186.600098,8.066709827,0.860404879
1983-2,10.1,3258.300049,8.088960881,2.225105364
1983-3,9.4,3306.399902,8.103615234,1.465435272
1983-4,8.5,3365.100098,8.121212988,1.759775468
1984-1,7.9,3451.699951,8.146622128,2.54091398
1984-2,7.4,3498,8.159946656,1.332452744
1984-3,7.4,3520.600098,8.166386736,0.644008077
1984-4,7.3,3535.199951,8.17052514,0.413840365
1985-1,7.2,3577.5,8.182419511,1.189437143
1985-2,7.3,3599.199951,8.188466864,0.604735253
1985-3,7.2,3635.800049,8.198584462,1.011759775
1985-4,7,3662.399902,8.205873923,0.728946082
1986-1,7,3721.100098,8.221774629,1.590070619
1986-2,7.2,3704.600098,8.217330596,-0.444403268
1986-3,7,3712.399902,8.21943382,0.210322437
1986-4,6.8,3733.600098,8.225128221,0.569440038
1987-1,6.6,3781.199951,8.237796686,1.266846485
1987-2,6.3,3820.300049,8.248084245,1.028755969
1987-3,6,3858.899902,8.258137422,1.005317712
1987-4,5.8,3920.699951,8.274025476,1.588805337
1988-1,5.7,3970.199951,8.286571738,1.254626213
1988-2,5.5,4005.800049,8.295498602,0.892686411
1988-3,5.5,4032.100098,8.302042635,0.654403319
1988-4,5.3,4059.300049,8.308765836,0.672320072
1989-1,5.2,4095.699951,8.31769291,0.892707396
1989-2,5.2,4112.200195,8.321713492,0.402058165
1989-3,5.2,4129.700195,8.325960091,0.424659981
1989-4,5.4,4133.200195,8.326807252,0.084716021
1990-1,5.3,4150.600098,8.331008205,0.420095302
1990-2,5.3,4155.100098,8.332091798,0.108359328
1990-3,5.6,4170,8.335671315,0.35795169
1990-4,6,4147.600098,8.330285156,-0.538615856
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,

